,t1,t2,ciudad
0,-39.675354,-11.735577,Abasto
1,-16.296108,2.0778985,Agronomía
2,16.963657,20.07282,Agua de Oro
3,-31.53227,-10.466579,Almagro
4,21.062649,-18.337257,Almirante Brown
5,26.559008,-1.5609946,Alta Gracia
6,6.3068843,16.91594,Aluminé
7,21.7567,-34.176647,Alvear
8,33.248375,21.945747,Anisacate
9,-9.779213,-6.8272467,Arrecifes
10,0.7320093,17.295755,Ascochinga
11,-21.007832,-27.112444,Avellaneda
12,-26.082233,11.575574,Ayacucho
13,11.392725,-18.204056,Añelo
14,35.271873,3.7516415,Bahía Blanca
15,22.584906,24.829098,Balcarce
16,-39.88977,-9.779241,Balvanera
17,-17.384977,-0.5208409,Baradero
18,-41.956642,-4.328641,Barracas
19,3.4630587,-7.7158103,Barranqueras
20,-39.49806,-16.677801,Barrio Norte
21,-21.205538,-9.354107,Belgrano
22,-15.540402,-27.060572,Berazategui
23,18.029959,12.552383,Berisso
24,10.3695965,5.554861,Bialet Massé
25,-34.70166,-6.526896,Boedo
26,7.374148,6.2977104,Bowen
27,5.676437,27.185574,Brandsen
28,-3.5884078,32.412354,Brasil
29,14.62369,19.942427,Cabalango
30,-32.440315,-9.735365,Caballito
31,-1.1409297,6.2602024,Cafayate
32,30.390604,23.613972,Calmayo
33,7.610829,14.077681,Camet
34,-8.962194,-19.060093,Camet Norte
35,11.395756,32.24967,Campana
36,12.809445,13.0141535,Campo Quijano
37,0.7474047,1.6707555,Candelaria
38,-22.695377,-1.8840325,Capilla del Monte
39,-30.41561,10.408561,Capital Federal
40,23.647356,0.48351014,Capitán Bermúdez
41,-29.79217,-7.7980604,Capitán Sarmiento
42,1.9764795,35.16961,Cariló
43,27.424126,10.1903105,Carmen de Areco
44,-0.6071594,26.460808,Carpintería
45,6.5642195,-2.6692114,Carrodilla
46,16.614922,12.177283,Casa Grande
47,-44.477684,-15.41812,Catalinas
48,-13.064494,-0.24593484,Cañada Seca
49,23.159838,-21.23748,Cañuelas
50,16.886679,-34.280804,Centenario
51,-43.036064,-12.8343935,Centro / Microcentro
52,15.721639,-34.002563,Cerrillos
53,-8.760842,15.218906,Cervantes
54,-21.693098,-7.114106,Chacarita
55,12.454995,-24.050653,Chacras de Coria
56,32.988594,-21.739925,Chapadmalal
57,15.219754,-24.017532,Chascomús
58,9.068583,5.6689453,Chile
59,4.4260774,3.931175,Chilecito
60,-10.417472,0.6054318,Cholila
61,-21.890873,-25.086832,Cinco Saltos
62,20.990606,-30.61858,Cipolletti
63,23.605383,-23.764149,Ciudad de Mendoza
64,-37.000114,3.3286817,Ciudadela
65,-19.07903,-6.089237,Coghlan
66,-20.724873,-8.56972,Colegiales
67,16.666756,7.934556,Colonia Caroya
68,36.415947,12.722752,Colonia Tirolesa
69,22.596247,-31.99948,Confluencia
70,-40.91133,-10.589826,Congreso
71,-42.39426,-5.5206327,Constitución
72,-11.591541,-9.312447,Corcovado
73,-0.108859375,-15.512428,Coronel Suárez
74,20.3799,-2.2174633,Cosquín
75,-0.10761227,10.662916,Costa Azul
76,-35.24031,12.929803,Costa Chica
77,-1.0816585,37.508213,Costa Esmeralda
78,-26.45853,18.944176,Costa del Este
79,-14.113278,3.1419508,Cruz de Piedra
80,29.563917,-2.5079372,Cruz del Eje
81,23.5909,14.9945345,Cuesta Blanca
82,3.3143833,29.391336,Cushamen
83,38.32961,18.264214,Córdoba
84,18.782282,8.773804,Dalmacio Vélez Sarsfield
85,2.5362556,12.521426,Despeñaderos
86,2.3264043,-13.515027,Dina Huapi
87,15.94976,-9.323822,Dorrego
88,4.9378605,12.28603,El Algarrobo
89,-5.6923895,11.080766,El Calafate
90,8.856545,17.49198,El Carrizal
91,33.603134,-20.888767,El Challao
92,-16.260342,15.636663,El Plumerillo
93,36.759514,1.9358532,El Volcán
94,4.653971,-0.5206699,Embalse
95,16.475435,30.206812,Ensenada
96,-2.7754862,-4.2214828,Epuyén
97,10.270944,30.264326,Escobar
98,18.194284,15.311474,Esperanza
99,7.339321,18.50547,Esquel
100,-37.739357,-10.104798,Estados Unidos
101,22.448757,8.255133,Estancia Vieja
102,21.9511,-18.418905,Esteban Echeverría
103,7.546166,29.839567,Exaltación de la Cruz
104,21.808912,-20.816357,Ezeiza
105,12.816803,-17.890152,Falda del Carmen
106,-3.2647846,1.4776517,Fighiera
107,-16.53987,-27.918825,Florencio Varela
108,-24.904816,5.4397607,Flores
109,-23.683071,6.320233,Floresta
110,25.489609,-17.90399,Fontana
111,16.990923,-10.61864,Fray Luis Beltrán
112,24.448952,-32.111763,Funes
113,-47.980766,-13.365069,Garupá
114,-4.0945473,-16.946068,General Alvear
115,-37.463806,-17.883392,General Belgrano
116,25.406887,-11.223945,General Fernández Oro
117,8.223904,-18.045988,General Lagos
118,-20.906092,10.851288,General Las Heras
119,-22.49824,-25.622147,General Lavalle
120,-1.1741925,-22.650375,General Madariaga
121,31.086273,15.61316,General Paz
122,-16.859907,-20.106256,General Pueyrredón
123,25.375875,12.653482,General Rodríguez
124,5.748399,24.433825,General San Martín
125,-0.13035189,-6.541729,Gobernador Benegas
126,18.011286,-21.103716,Godoy Cruz
127,15.649754,-27.100359,Granadero Baigorria
128,7.678515,22.92278,Gualeguaychú
129,22.337156,-25.977468,Guaymallén
130,11.505888,-1.3753996,Herrera
131,18.28648,20.020786,Huerta Grande
132,-4.5018263,35.35665,Hurlingham
133,17.957205,-24.333088,Ibarlucea
134,28.880617,-28.494379,Iriondo
135,3.2281632,30.59343,Ituzaingó
136,3.5308163,9.252189,Itá Ibaté
137,39.65875,16.627756,James Craik
138,21.339273,16.449522,Jesús María
139,15.928812,-8.149691,Jesús Nazareno
140,0.77351195,-10.742633,Jocolí
141,19.150814,-2.8703,José C Paz
142,29.313412,23.292522,José de la Quintana
143,6.325131,3.2400892,Juana Koslay
144,-14.459565,-3.2832446,Junin de los Andes
145,-42.983864,-3.4610224,La Boca
146,4.8323097,-28.310947,La Caldera
147,32.143223,5.583115,La Calera
148,-1.0972536,9.508489,La Chimbera
149,15.233331,3.1962306,La Cieneguita
150,25.057463,4.755542,La Cumbre
151,23.573938,12.736124,La Falda
152,2.6529627,21.533125,La Granja
153,2.7772954,-23.264359,La Lucila del Mar
154,-2.6208735,36.431732,La Matanza
155,31.110165,2.9953036,La Paisanita
156,-24.621521,6.825849,La Paternal
157,-9.010055,13.003154,La Paz
158,6.4378185,-37.38714,La Plata
159,11.788688,26.22059,La Punta
160,-0.0753078,-5.6644716,La Silleta
161,-18.72818,-32.672092,Lanús
162,5.41198,9.670983,Las Caleras
163,-5.2043133,4.0219793,Las Calles
164,14.78413,-21.08837,Las Cañas
165,14.199451,10.368279,Las Delicias
166,-5.444542,5.352378,Las Flores
167,-35.527546,0.4692476,Las Gaviotas
168,-15.023993,17.10644,Las Golondrinas
169,-10.148769,-8.21389,Las Grutas
170,24.66204,-24.97287,Las Heras
171,-6.29105,-34.09177,Las Leñas
172,7.3923974,19.585705,Las Perlas
173,26.845274,12.7591505,Las Rabonas
174,0.5654556,20.076897,Las Tapias
175,-45.921913,-5.0255737,Las Toninas
176,-22.14409,3.6141262,Liniers
177,-20.054125,-11.629109,Lobería
178,-11.750163,8.103377,Lobos
179,-19.095646,-32.359486,Lomas de Zamora
180,-29.672665,-20.245476,Loncopué
181,21.914104,11.120423,Los Cocos
182,11.113228,-11.009553,Los Corralitos
183,-9.950886,11.396085,Los Hornillos
184,0.11783746,-1.7803259,Los Molinos
185,-17.543592,-8.515069,Los Molles
186,-22.34836,-10.880782,Los Nogales
187,4.4766765,20.094301,Los Reartes
188,7.6557045,25.550756,Luján
189,22.291445,-23.671564,Luján de Cuyo
190,26.981047,-24.632866,Lunlunta
191,-4.105749,20.830395,Lácar
192,-26.695166,-1.7491937,Magdalena
193,12.703107,-22.210455,Maipú
194,26.55369,0.2436216,Malagueño
195,8.725258,29.883121,Malvinas Argentinas
196,-2.0231047,25.227663,Mar Azul
197,-12.889597,-9.504382,Mar Chiquita
198,-7.9619713,8.16191,Mar de Ajó
199,-3.2546926,14.361629,Mar de las Pampas
200,-11.889116,-26.08142,Mar del Plata
201,4.8696165,23.395487,Mar del Tuyú
202,12.164653,-10.964218,Marcos Paz
203,-22.063412,9.736249,Mari Menuco
204,-34.709934,2.2052665,Mataderos
205,2.1826396,-18.305386,Mayor Drummond
206,37.536858,20.156507,Mayu Sumaj
207,27.820818,-9.157429,Mendiolaza
208,-5.5432973,-17.92683,Mercedes
209,-2.2201927,34.35199,Merlo
210,13.963689,-12.943559,Mina Clavero
211,29.05448,-17.319574,Miramar
212,-41.51727,-7.519413,Monserrat
213,-35.11865,16.267746,Monte Caseros
214,-22.094011,6.187977,Monte Castro
215,23.507818,-15.350925,Monte Grande
216,-8.892771,-13.652607,Monte Hermoso
217,3.344926,31.424864,Moreno
218,-2.8369217,35.241318,Morón
219,-23.777014,-8.761317,Navarro
220,10.031661,20.031952,Necochea
221,22.050755,-31.289967,Neuquén
222,-11.626433,-22.152699,Nono
223,3.3096576,25.14395,Nueva Atlantis
224,-11.614354,-2.6815085,Nueve de Julio
225,-19.379953,-9.47507,Núñez
226,-7.37138,-12.31991,Olavarría
227,-29.015774,-21.198013,Oliveros
228,-40.67321,-9.053242,Once
229,17.223356,-18.489765,Ostende
230,32.913754,-9.316526,Otro
231,-29.73619,11.04395,Palermo
232,-43.987785,-17.78652,Paraguay
233,-26.898886,3.8076658,Parque Avellaneda
234,-31.169195,-9.567135,Parque Centenario
235,-34.8819,-7.3480353,Parque Chacabuco
236,-16.771954,-3.6800508,Parque Chas
237,-37.49886,-6.1504474,Parque Patricios
238,20.240458,-24.322666,Pedro Molina
239,4.0872498,15.549625,Pellegrini
240,3.260013,-6.138846,Perdriel
241,-33.143997,-5.873352,Pergamino
242,24.37143,19.472113,Piedra del Águila
243,10.905305,31.13278,Pilar
244,28.81248,7.7806706,Pinamar
245,-42.737442,-9.653766,Piñero
246,7.7612753,-11.101218,Plaza Huincul
247,19.32598,-21.646772,Plottier
248,-35.831165,-5.2383223,Pompeya
249,-40.850945,-2.9973717,Posadas
250,-3.9694414,-7.8333097,Potrerillos
251,32.12509,12.291153,Potrero de Garay
252,-3.0581262,-14.618847,Potrero de los Funes
253,21.769724,-13.054878,Presidente Perón
254,3.4397175,-10.838023,Pueblo Andino
255,25.708704,-27.011503,Pueblo Esther
256,8.9799,-11.282087,Puerto General San Martín
257,-15.717058,9.85384,Puerto Iguazú
258,-36.61623,-3.8094454,Puerto Madero
259,-11.211463,21.551159,Puerto Madryn
260,-10.2591,-14.979043,Punta Indio
261,20.12169,31.9169,Punta Médanos
262,-6.9434357,-33.717373,Pérez
263,-15.095565,6.2908254,Quebrada de los Pozos
264,-17.139578,-28.324791,Quilmes
265,39.220894,18.566555,Rafaela
266,9.227505,-6.7433505,Rauch
267,-40.367348,-16.316996,Recoleta
268,-0.66726446,-3.824403,Residencial Norte
269,25.854275,-19.389637,Resistencia
270,-17.806427,14.948294,Reta
271,-41.87808,-14.791956,Retiro
272,-9.925477,-20.560549,Rincón de los Sauces
273,-30.631342,-27.243792,Rivadavia
274,16.885056,-22.103455,Rodeo de la Cruz
275,-2.965659,-16.54543,Rodeo del Medio
276,18.455662,-29.07931,Roldán
277,20.60403,35.62608,Rolón
278,17.88467,-29.885902,Rosario
279,-5.8043327,-12.027425,Rosario de Lerma
280,6.5498834,-7.229384,Russell
281,32.707653,14.7975445,Río Ceballos
282,-26.742846,1.4732801,Río Chico
283,30.865911,7.229851,Río Cuarto
284,7.0277276,31.793594,Río Grande
285,21.276009,4.741789,Río Segundo
286,-17.829369,-6.388622,Saavedra
287,-14.445849,-19.21015,Saladillo
288,36.55331,18.404362,Saldán
289,-5.7614274,-19.206871,Salsacate
290,25.959812,5.632315,Salsipuedes
291,19.777185,-5.7805243,Salta
292,17.728619,23.403303,San Alberto
293,-14.964386,0.803933,San Andrés de Giles
294,-8.518445,19.897238,San Antonio de Areco
295,27.860754,6.2734637,San Antonio de Arredondo
296,-15.643201,-1.0287335,San Bernardo
297,-1.9113929,-17.709248,San Carlos
298,-13.407648,-25.584358,San Carlos de Bariloche
299,-46.477974,-8.344158,San Clemente
300,-10.210885,20.815006,San Clemente del Tuyú
301,-40.885044,-6.8074527,San Cristobal
302,11.9723835,-21.029406,San Esteban
303,16.93154,33.86016,San Fernando
304,10.628389,-6.2012906,San Francisco
305,-5.4461794,9.305099,San Francisco del Monte
306,27.40825,28.419487,San Gerónimo
307,9.815572,10.5058975,San Ignacio
308,17.993706,32.61287,San Isidro
309,-39.318306,4.912565,San Javier
310,7.954183,-27.155334,San José
311,-26.60586,-0.39267197,San Juan
312,16.193422,-23.262823,San Lorenzo
313,-9.540363,1.1792598,San Luis
314,-34.796894,13.787959,San Marcos Sierras
315,-8.581187,-3.3249488,San Martín
316,6.4125466,25.602573,San Martín de los Andes
317,22.960775,-16.685978,San Miguel
318,26.575605,-11.499961,San Miguel de Tucumán
319,-19.52408,1.0195776,San Miguel del Monte
320,-42.635338,-13.63854,San Nicolás
321,-10.329355,14.11768,San Nicolás de los Arroyos
322,-4.9979587,-25.483883,San Pablo
323,-18.127813,21.975557,San Pedro
324,5.9796677,-2.145941,San Rafael
325,2.9884727,-9.5211,San Roque
326,-9.267236,5.4125614,San Salvador de Jujuy
327,-44.359882,-5.699699,San Telmo
328,27.125156,-12.210772,San Vicente
329,-0.720152,-29.390638,Santa Clara del Mar
330,-33.327343,-19.63106,Santa Fe
331,30.758606,4.5005827,Santa María
332,31.239902,12.331232,Santa María de Punilla
333,-15.209645,10.901116,Santa Rosa
334,21.119658,14.25828,Santa Rosa de Calamuchita
335,-15.824509,-20.160492,Santa Teresita
336,25.189116,-22.965532,Santo Tomé
337,32.889782,8.635947,Sarmiento
338,27.031332,15.008051,Segunda Usina
339,22.393154,-26.862713,Soldini
340,-29.810036,-13.65968,Tafí Viejo
341,6.9516582,2.5871317,Tala Huasi
342,-6.228005,-0.005607197,Talaini
343,-29.217657,-18.420324,Tandil
344,27.474096,2.334576,Tanti
345,17.076637,31.272154,Tigre
346,10.916154,-15.750685,Toledo
347,-16.077429,-11.217277,Tornquist
348,-28.810036,3.307304,Tres Arroyos
349,-4.375371,37.195957,Tres de Febrero
350,-44.2161,-11.984799,Tribunales
351,7.1541743,-15.594175,Ugarteche
352,35.861694,8.705849,Unquillo
353,-15.286347,-6.070878,Urquiza
354,1.0893129,33.59534,Uruguay
355,6.110404,-15.420872,Ushuaia
356,-3.5180027,12.048766,Uspallata
357,18.08828,-2.759953,Valeria del Mar
358,24.859892,-4.853085,Valle Hermoso
359,-19.681967,6.636578,Velez Sarsfield
360,-17.43429,4.67874,Versalles
361,18.771427,32.587666,Vicente López
362,-18.575754,-19.118382,Victoria
363,37.750072,16.867334,Villa Allende
364,-1.2863395,8.672432,Villa Amancay
365,39.437363,20.63268,Villa Carlos Paz
366,2.2767408,20.375013,Villa Carmela
367,-29.76235,13.242583,Villa Ciudad Parque Los Reartes
368,13.980263,18.86082,Villa Ciudad de América
369,11.540657,-27.276108,Villa Constitución
370,-28.031816,8.513108,Villa Crespo
371,23.802095,20.529818,Villa Cura Brochero
372,-17.720688,2.8172195,Villa Devoto
373,35.59094,-6.650685,Villa General Belgrano
374,-26.778545,6.560104,Villa General Mitre
375,27.30327,-3.0173366,Villa Gesell
376,29.805199,7.7794333,Villa Giardino
377,16.211771,-16.895096,Villa Gobernador Gálvez
378,25.668184,7.4783163,Villa Icho Cruz
379,13.721481,21.345518,Villa La Angostura
380,-4.952189,-6.947732,Villa La Bolsa
381,16.683054,-2.2328198,Villa Los Aromos
382,-38.40468,3.7563472,Villa Lugano
383,-21.047085,3.7854452,Villa Luro
384,6.1164403,12.174728,Villa Mercedes
385,13.847553,16.623798,Villa Merlo
386,9.04365,-27.196089,Villa Nueva
387,-19.17108,-7.8129563,Villa Ortuzar
388,35.0892,12.432432,Villa Parque Santa Ana
389,11.986241,6.254311,Villa Parque Siquiman
390,-14.052253,-1.4116112,Villa Pueyrredón
391,22.618118,8.814076,Villa Quillinzo
392,-18.673403,7.8416977,Villa Real
393,6.0399375,6.0585003,Villa Regina
394,-4.9806037,1.6160327,Villa San Isidro
395,30.527794,9.702826,Villa Santa Cruz del Lago
396,-24.486372,4.1097755,Villa Santa Rita
397,-40.192337,0.34775984,Villa Soldati
398,10.079221,-22.660276,Villa Traful
399,-18.293385,-4.2209864,Villa Urquiza
400,15.691847,3.5416734,Villa Yacanto
401,25.939198,18.172657,Villa de Las Rosas
402,-6.4281974,10.567201,Villa de María
403,11.795994,-5.5929246,Villa de Soto
404,-6.3567514,-25.179014,Villa de la Quebrada
405,28.769564,13.069309,Villa del Dique
406,-19.345911,3.8658748,Villa del Parque
407,33.998253,21.535519,Villa del Totoral
408,10.004608,-18.466965,Vistalba
409,-4.9378934,20.62954,Yerba Buena
410,-8.255302,-9.997381,Zavalla
411,-12.80752,3.9771554,Zárate
412,34.325554,-7.5577807,calamuchita
413,-25.750864,9.734487,Álvarez
414,-30.678837,7.3165507,
